69		1,010		0,50		0,418		0,75		823303		710973		1534276		60612		16,39s		 
70		1,000		0,50		0,431		0,75		840048		694228		1534276		60589		20,87s		 
71		0,990		0,49		0,464		0,75		879842		654434		1534276		60565		16,48s		 
72		0,980		0,49		0,500		0,74		923434		610842		1534276		60490		19,37s		 
73		0,970		0,48		0,490		0,74		911267		623009		1534276		60506		16,17s		 
74		0,960		0,48		0,500		0,74		923635		610641		1534276		60579		19,84s		 
75		0,951		0,48		0,498		0,74		921111		613165		1534276		60592		16,29s		 
76		0,941		0,47		0,509		0,74		934907		599369		1534276		60545		19,84s		 
77		0,932		0,47		0,502		0,73		926260		608016		1534276		60581		16,31s		 
78		0,922		0,46		0,513		0,73		940039		594237		1534276		60600		20,76s		 
79		0,913		0,46		0,531		0,73		961833		572443		1534276		60583		16,34s		 
80		0,904		0,45		0,521		0,73		949596		584680		1534276		60577		19,53s		 
81		0,895		0,45		0,546		0,72		980420		553856		1534276		60625		16,06s		 
82		0,886		0,44		0,519		0,72		947226		587050		1534276		60621		20,62s		 
83		0,877		0,44		0,541		0,72		973274		561002		1534276		60621		17,39s		 
84		0,868		0,43		0,540		0,72		972913		561363		1534276		60615		19,55s		 
85		0,860		0,43		0,549		0,71		982992		551284		1534276		60543		16,22s		 
86		0,851		0,43		0,550		0,71		984880		549396		1534276		60626		19,53s		 
87		0,843		0,42		0,563		0,71		1000480		533796		1534276		60615		16,70s		 
88		0,834		0,42		0,552		0,71		987000		547276		1534276		60655		20,92s		 
89		0,826		0,41		0,569		0,71		1007805		526471		1534276		60678		16,56s		 
90		0,818		0,41		0,559		0,70		995349		538927		1534276		60736		19,47s		 
91		0,809		0,40		0,560		0,70		997321		536955		1534276		60690		16,31s		 
92		0,801		0,40		0,565		0,70		1003680		530596		1534276		60615		19,80s		 
93		0,793		0,40		0,559		0,70		996256		538020		1534276		60602		16,29s		 
94		0,785		0,39		0,581		0,70		1023106		511170		1534276		60630		20,52s		 
95		0,778		0,39		0,578		0,69		1018976		515300		1534276		60599		17,01s		 
96		0,770		0,38		0,592		0,69		1036226		498050		1534276		60604		19,65s		 
97		0,762		0,38		0,581		0,69		1023066		511210		1534276		60562		16,15s		 
98		0,754		0,38		0,602		0,69		1048291		485985		1534276		60633		20,39s		 
99		0,747		0,37		0,608		0,69		1055639		478637		1534276		60554		17,29s		 
100		0,739		0,37		0,607		0,68		1053802		480474		1534276		60618		21,57s		 
101		0,732		0,37		0,614		0,68		1062967		471309		1534276		60647		16,72s		 
102		0,725		0,36		0,615		0,68		1064352		469924		1534276		60622		19,39s		 
103		0,717		0,36		0,629		0,68		1081167		453109		1534276		60632		16,46s		 
104		0,710		0,36		0,639		0,68		1093721		440555		1534276		60593		19,75s		 
105		0,703		0,35		0,642		0,68		1097159		437117		1534276		60602		16,40s		 
106		0,696		0,35		0,642		0,67		1097391		436885		1534276		60610		19,59s		 
107		0,689		0,34		0,644		0,67		1099843		434433		1534276		60605		16,22s		 
108		0,682		0,34		0,652		0,67		1108796		425480		1534276		60620		19,42s		 
109		0,676		0,34		0,653		0,67		1111091		423185		1534276		60613		16,23s		 
110		0,669		0,33		0,663		0,67		1122976		411300		1534276		60594		20,36s		 
111		0,662		0,33		0,680		0,67		1143599		390677		1534276		60605		17,37s		 
112		0,655		0,33		0,669		0,66		1130035		404241		1534276		60619		20,10s		 
113		0,649		0,32		0,675		0,66		1137085		397191		1534276		60595		16,36s		 
114		0,642		0,32		0,661		0,66		1120810		413466		1534276		60581		20,70s		 
115		0,636		0,32		0,678		0,66		1140694		393582		1534276		60605		17,16s		 
116		0,630		0,31		0,681		0,66		1144648		389628		1534276		60617		19,54s		 
117		0,623		0,31		0,672		0,66		1134127		400149		1534276		60613		16,28s		 
118		0,617		0,31		0,679		0,65		1142088		392188		1534276		60588		20,70s		 
119		0,611		0,31		0,673		0,65		1134450		399826		1534276		60590		16,78s		 
120		0,605		0,30		0,681		0,65		1145072		389204		1534276		60570		19,51s		 
121		0,599		0,30		0,687		0,65		1151664		382612		1534276		60597		16,37s		 
122		0,593		0,30		0,693		0,65		1159477		374799		1534276		60603		21,39s		 
123		0,587		0,29		0,697		0,65		1164531		369745		1534276		60607		16,37s		 
124		0,581		0,29		0,703		0,65		1171760		362516		1534276		60592		20,67s		 
125		0,575		0,29		0,709		0,64		1179161		355115		1534276		60580		16,84s		 
126		0,569		0,28		0,715		0,64		1186664		347612		1534276		60582		21,14s		 
127		0,564		0,28		0,716		0,64		1187802		346474		1534276		60592		16,81s		 
128		0,558		0,28		0,705		0,64		1174198		360078		1534276		60564		21,24s		 
129		0,553		0,28		0,709		0,64		1179428		354848		1534276		60582		16,42s		 
130		0,547		0,27		0,710		0,64		1179971		354305		1534276		60572		21,29s		 
131		0,542		0,27		0,710		0,64		1179730		354546		1534276		60572		16,78s		 
132		0,536		0,27		0,706		0,63		1174981		359295		1534276		60579		19,56s		 
133		0,531		0,27		0,705		0,63		1174409		359867		1534276		60557		16,56s		 
134		0,525		0,26		0,713		0,63		1183251		351025		1534276		60547		21,01s		 
135		0,520		0,26		0,713		0,63		1183805		350471		1534276		60546		17,14s		 
136		0,515		0,26		0,714		0,63		1185311		348965		1534276		60549		19,68s		 
137		0,510		0,25		0,708		0,63		1177461		356815		1534276		60543		16,18s		 
138		0,505		0,25		0,709		0,63		1179032		355244		1534276		60546		20,54s		 
139		0,500		0,25		0,714		0,62		1184688		349588		1534276		60550		16,76s		 
140		0,495		0,25		0,714		0,62		1185190		349086		1534276		60550		20,72s		 
141		0,490		0,24		0,714		0,62		1185490		348786		1534276		60550		16,39s		 
142		0,485		0,24		0,714		0,62		1185486		348790		1534276		60550		20,49s		 
143		0,480		0,24		0,714		0,62		1185485		348791		1534276		60550		16,67s		 
144		0,475		0,24		0,714		0,62		1185500		348776		1534276		60550		20,84s		 
Terminated Vaquero algorithm at iteration: 144, Runtime: 2649,81
[ForkJoinPool.commonPool-worker-1] WARN org.janusgraph.graphdb.olap.computer.FulgoraGraphComputer - Property key [gremlin.VaqueroVertexProgram.label] is not part of the schema and will be created. It is advised to initialize all keys.
Clusters capacity/usage: [0=[20000000, 13729], 1=[20000000, 21198], 2=[20000000, 13729], 3=[20000000, 13883], 4=[20000000, 13729]]
Clusters Lower Bound: [0=0, 1=7469, 2=0, 3=154, 4=0]
Clusters added together count: 76268
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268
Number of all to be expanded nodes: 13366
Before/After Cross Node Queries: 1221139 / 348776, Improvement: 71,44%
Good before/after Queries:  313137 / 1185500
